1 ok
104.156.227.196
113.17.184.25
124.232.142.220
141.212.122.85
183.213.22.60
192.168.199.1
192.168.199.11
192.168.199.12
192.168.199.244
192.168.206.102
192.168.206.108
l:72 d:16 s:0.777778h:1.5.4.d.b.8.2.b.f.c.0.7.b.0.0.a.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa 8.a.1.e.d.c.5.c.d.7.4.a.2.5.d.c.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa
192.168.206.120
l:27 d:16 s:0.407407h:.gateway.messenger.live.com bn2ap001.device.ra.live.com
l:27 d:15 s:0.444444h:.gateway.messenger.live.com directory.services.live.com
l:30 d:11 s:0.633333h:0.a2vh05ql367axlxr.chdi.com.cn 0.bbv549yqjz66flxr.chdi.com.cn
l:30 d:16 s:0.466667h:0.a2vh05ql367axlxr.chdi.com.cn 0.gyn3ienebb8g2e29.chdi.com.cn
l:30 d:13 s:0.566667h:0.a2vh05ql367axlxr.chdi.com.cn 0.h4yj584u3naeb3xr.chdi.com.cn
l:30 d:16 s:0.466667h:0.a2vh05ql367axlxr.chdi.com.cn 0.iu64d2tfi9ifi529.chdi.com.cn
l:30 d:15 s:0.5h:0.a2vh05ql367axlxr.chdi.com.cn 0.j1i62b8u6kanstt9.chdi.com.cn
l:30 d:14 s:0.533333h:0.a2vh05ql367axlxr.chdi.com.cn 0.luthx81rlk5wxw29.chdi.com.cn
l:30 d:15 s:0.5h:0.a2vh05ql367axlxr.chdi.com.cn 0.pp5xioh42qxpf1or.chdi.com.cn
l:30 d:15 s:0.5h:0.a2vh05ql367axlxr.chdi.com.cn 0.shovql4ryukjfw29.chdi.com.cn
l:30 d:16 s:0.466667h:0.a2vh05ql367axlxr.chdi.com.cn 0.zzp66h3nbwrpy14i.chdi.com.cn
l:30 d:16 s:0.466667h:0.bbv549yqjz66flxr.chdi.com.cn 0.gyn3ienebb8g2e29.chdi.com.cn
l:30 d:14 s:0.533333h:0.bbv549yqjz66flxr.chdi.com.cn 0.h4yj584u3naeb3xr.chdi.com.cn
l:30 d:15 s:0.5h:0.bbv549yqjz66flxr.chdi.com.cn 0.iu64d2tfi9ifi529.chdi.com.cn
l:30 d:16 s:0.466667h:0.bbv549yqjz66flxr.chdi.com.cn 0.j1i62b8u6kanstt9.chdi.com.cn
l:30 d:16 s:0.466667h:0.bbv549yqjz66flxr.chdi.com.cn 0.luthx81rlk5wxw29.chdi.com.cn
l:30 d:14 s:0.533333h:0.bbv549yqjz66flxr.chdi.com.cn 0.pp5xioh42qxpf1or.chdi.com.cn
l:30 d:14 s:0.533333h:0.bbv549yqjz66flxr.chdi.com.cn 0.shovql4ryukjfw29.chdi.com.cn
l:30 d:16 s:0.466667h:0.bbv549yqjz66flxr.chdi.com.cn 0.zzp66h3nbwrpy14i.chdi.com.cn
l:30 d:16 s:0.466667h:0.gyn3ienebb8g2e29.chdi.com.cn 0.h4yj584u3naeb3xr.chdi.com.cn
l:30 d:14 s:0.533333h:0.gyn3ienebb8g2e29.chdi.com.cn 0.iu64d2tfi9ifi529.chdi.com.cn
l:30 d:15 s:0.5h:0.gyn3ienebb8g2e29.chdi.com.cn 0.j1i62b8u6kanstt9.chdi.com.cn
l:30 d:14 s:0.533333h:0.gyn3ienebb8g2e29.chdi.com.cn 0.luthx81rlk5wxw29.chdi.com.cn
l:30 d:15 s:0.5h:0.gyn3ienebb8g2e29.chdi.com.cn 0.pp5xioh42qxpf1or.chdi.com.cn
l:30 d:14 s:0.533333h:0.gyn3ienebb8g2e29.chdi.com.cn 0.shovql4ryukjfw29.chdi.com.cn
l:30 d:15 s:0.5h:0.gyn3ienebb8g2e29.chdi.com.cn 0.zzp66h3nbwrpy14i.chdi.com.cn
l:30 d:16 s:0.466667h:0.h4yj584u3naeb3xr.chdi.com.cn 0.iu64d2tfi9ifi529.chdi.com.cn
l:30 d:14 s:0.533333h:0.h4yj584u3naeb3xr.chdi.com.cn 0.j1i62b8u6kanstt9.chdi.com.cn
l:30 d:15 s:0.5h:0.h4yj584u3naeb3xr.chdi.com.cn 0.luthx81rlk5wxw29.chdi.com.cn
l:30 d:15 s:0.5h:0.h4yj584u3naeb3xr.chdi.com.cn 0.pp5xioh42qxpf1or.chdi.com.cn
l:30 d:15 s:0.5h:0.h4yj584u3naeb3xr.chdi.com.cn 0.shovql4ryukjfw29.chdi.com.cn
l:30 d:16 s:0.466667h:0.h4yj584u3naeb3xr.chdi.com.cn 0.zzp66h3nbwrpy14i.chdi.com.cn
l:30 d:15 s:0.5h:0.iu64d2tfi9ifi529.chdi.com.cn 0.j1i62b8u6kanstt9.chdi.com.cn
l:30 d:13 s:0.566667h:0.iu64d2tfi9ifi529.chdi.com.cn 0.luthx81rlk5wxw29.chdi.com.cn
l:30 d:16 s:0.466667h:0.iu64d2tfi9ifi529.chdi.com.cn 0.pp5xioh42qxpf1or.chdi.com.cn
l:30 d:14 s:0.533333h:0.iu64d2tfi9ifi529.chdi.com.cn 0.shovql4ryukjfw29.chdi.com.cn
l:30 d:16 s:0.466667h:0.iu64d2tfi9ifi529.chdi.com.cn 0.zzp66h3nbwrpy14i.chdi.com.cn
l:30 d:14 s:0.533333h:0.j1i62b8u6kanstt9.chdi.com.cn 0.luthx81rlk5wxw29.chdi.com.cn
l:30 d:16 s:0.466667h:0.j1i62b8u6kanstt9.chdi.com.cn 0.pp5xioh42qxpf1or.chdi.com.cn
l:30 d:15 s:0.5h:0.j1i62b8u6kanstt9.chdi.com.cn 0.shovql4ryukjfw29.chdi.com.cn
l:30 d:15 s:0.5h:0.j1i62b8u6kanstt9.chdi.com.cn 0.zzp66h3nbwrpy14i.chdi.com.cn
l:30 d:16 s:0.466667h:0.luthx81rlk5wxw29.chdi.com.cn 0.pp5xioh42qxpf1or.chdi.com.cn
